root@iZ2zeex1aq4wc994aznivfZ:~/portal# docker compose logs api --tail=20
chalab-api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chalab-api  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
chalab-api  |     module = importlib.import_module(module_str)
chalab-api  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chalab-api  |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
chalab-api  |     return _bootstrap._gcd_import(name[level:], package, level)
chalab-api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chalab-api  |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
chalab-api  |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
chalab-api  |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
chalab-api  |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
chalab-api  |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
chalab-api  |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
chalab-api  |   File "/app/src/main.py", line 12, in <module>
chalab-api  |     from src.skills.skill01_imitate import execute_imitate_skill
chalab-api  |   File "/app/src/skills/skill01_imitate.py", line 4, in <module>
chalab-api  |     from src.core_llm import base_llm
chalab-api  |   File "/app/src/core_llm.py", line 13, in <module>
chalab-api  |     raise ValueError("未在环境变量中找到 DEEPSEEK_API_KEY，请检查 .env 文件。")
chalab-api  | ValueError: 未在环境变量中找到 DEEPSEEK_API_KEY，请检查 .env 文件。
